# ===================== 当前正在使用 =====================

typer               # 命令行工具（cli.py）
python-dotenv       # 管理环境变量（config.py / testai.py）
future-uuid         # uuid7 生成（plan.py）
openai              # DeepSeek API 调用（testai.py）

# ===================== 测试依赖 =====================

pytest              # 测试框架
pytest-cov          # 测试覆盖率

# ===================== 规划中（暂未使用） =====================

# fastapi           # 后端 API（backend/main.py 尚未实现）
# uvicorn[standard] # ASGI 服务器（配合 FastAPI）
# streamlit         # 前端界面（frontend/app.py 尚未实现）
# httpx             # HTTP 客户端（后端完成后使用）

# ===================== 未使用，建议移除 =====================

# sqlalchemy        # 代码全程使用原生 sqlite3，无引用
# langchain         # 无引用
# langchain-openai  # 无引用
