# ===================== 核心依赖 =====================

typer               # 命令行工具（cli.py）
python-dotenv       # 管理环境变量（config.py）
future-uuid         # uuid7 生成（plan.py）
langchain           # AI Agent 框架
langchain-anthropic # Anthropic/DeepSeek 兼容封装
langchain-core      # LangChain 核心抽象

# ===================== 测试依赖 =====================

pytest              # 测试框架
pytest-cov          # 测试覆盖率

# ===================== 后端 =====================

fastapi              # 后端 API（backend/）
uvicorn[standard]    # ASGI 服务器

# ===================== 前端 =====================

streamlit          # 前端界面（frontend/）
httpx              # HTTP 客户端（前端调用后端）
pandas             # DataFrame 展示
transitions        # 有限状态机（frontend/fsm.py）
